Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  7.]
 [ 7. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 0.  5.]
 [ 9.  7.]
 [ 8. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  5.]
 [ 8.  7.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  5.]
 [ 7.  7.]
 [ 8.  8.]]
