Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #  D  A      #     #
#     #          C #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  7.]
 [ 3.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  7.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  7.]
 [ 2.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  7.]
 [ 2.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 7.  7.]
 [ 2.  6.]]
