Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       C    #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 4.  2.]
 [12.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 3.  2.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  2.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  2.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  2.]
 [ 0.  2.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [-1.  2.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [-2.  2.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [-3.  2.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  2.]
 [-4.  2.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  2.]
 [-5.  2.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-3.  2.]
 [-5.  2.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  2.]
 [-5.  2.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  2.]
 [-5.  2.]
 [12.  8.]
 [ 7.  6.]
 [ 6.  6.]]
