Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #       A    #     #
#     #     B   C  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [10.  6.]
 [11.  3.]
 [ 6. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [11.  4.]
 [ 6. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  5.]
 [ 6. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  5.]
 [ 6. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  4.]
 [ 6. 11.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  5.]
 [ 6. 11.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 6. 11.]
 [ 8. -2.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 6. 12.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 6. 12.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [ 6. 12.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  4.]]
