Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           C#     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 1.  3.]
 [ 2.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0.  4.]
 [ 3.  1.]
 [11.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0.  4.]
 [ 4.  0.]
 [10.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0.  4.]
 [ 5.  0.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0.  4.]
 [ 5.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 0.  4.]
 [ 5.  0.]
 [ 9.  9.]
 [ 6.  6.]]
