Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     # S          #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  1.]
 [ 3.  3.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 0.  0.]
 [ 3.  3.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 0.  0.]
 [ 3.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  0.]
 [ 3.  3.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  0.]
 [ 3.  3.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 0.  0.]]
