Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #  B         #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [10.  2.]
 [ 4.  9.]
 [ 6. 13.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  3.]
 [ 4.  8.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  4.]
 [ 4.  8.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 7. 13.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  5.]
 [ 3.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 4.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 4.  7.]]
