Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           B#     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  3.]
 [ 9.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 2.  3.]
 [ 9.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  9.]
 [ 3.  3.]
 [ 9.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  9.]
 [ 3.  3.]
 [ 9.  9.]]
