Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 6.  2.]
 [11.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  1.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  0.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 9.  0.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [10.  0.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [11.  0.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  0.]
 [12.  0.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [11.  0.]
 [13.  0.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [12.  0.]
 [14.  0.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [13.  0.]
 [15.  0.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [14.  0.]
 [16.  0.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [15.  0.]
 [17.  0.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [16.  0.]
 [17.  0.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [16.  0.]
 [17.  0.]
 [10.  9.]
 [ 9.  7.]
 [ 6.  6.]]
