Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #         A  #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [10.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  9.]
 [11.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  9.]
 [11.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  9.]
 [11.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  9.]
 [12.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  9.]
 [12.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]]
