Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #    S       #     #
#     #B           #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [10.  7.]
 [ 3. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 11.]
 [ 9.  7.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  7.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7.  7.]
 [ 1. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  7.]
 [ 2. 12.]]
