Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #         D  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  8.]
 [ 4.  2.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  8.]
 [ 3.  2.]
 [ 0.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 2.  2.]
 [-1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 1.  2.]
 [-2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 0.  2.]
 [-3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [-1.  2.]
 [-4.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [-2.  2.]
 [-5.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [-3.  2.]
 [-5.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]]
