Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #   B        #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [10.  9.]
 [ 6.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9.  8.]
 [ 6.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  7.]
 [ 5.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  6.]
 [ 5.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [ 6.  1.]]
