Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   A        #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 4.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  8.]
 [ 3.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  7.]
 [ 2.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  6.]
 [ 1.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  6.]
 [ 0.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  6.]
 [-1.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  6.]
 [-2.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  6.]
 [-3.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  6.]
 [-4.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  6.]
 [-4.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 2. 12.]]
