Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # S          #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  7.]
 [ 6.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 5.  6.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [ 6.  7.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 5.  6.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [ 6.  7.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 5.  6.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [ 6.  7.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 5.  6.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [ 6.  7.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 5.  6.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 5.  6.]
 [-1.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  6.]
 [ 6.  7.]]
