Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #    B       #     #
#     #  A  D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 3.  6.]
 [ 5.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 3.  6.]
 [ 5.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 2.  6.]
 [ 5.  6.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  1.]
 [ 1.  5.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  1.]
 [ 0.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  1.]
 [-1.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [11.  1.]
 [-1.  5.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]]
