Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     B      #     #
#     #       S    #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  1.]
 [ 8.  8.]
 [10.  4.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  1.]
 [ 8.  8.]
 [11.  3.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  1.]
 [ 8.  8.]
 [12.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  1.]
 [ 8.  8.]
 [12.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  1.]
 [ 8.  8.]
 [12.  0.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  1.]
 [ 8.  8.]
 [12.  0.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  1.]]
