Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [11.  7.]
 [ 6. 12.]
 [ 4.  0.]
 [ 6.  6.]
 [ 2. 11.]
 [10.  7.]
 [ 7. 11.]
 [ 4. -1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  8.]
 [ 8. 10.]
 [ 4. -2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  9.]
 [ 8.  9.]
 [ 4. -2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8.  9.]
 [ 9.  9.]
 [ 4. -2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  9.]
 [ 8.  9.]]
