Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     # S          #     #
#     #            #     #
#     #        D   #     #
#     #     C      #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 3.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  2.]
 [ 3.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  1.]
 [ 3.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  0.]
 [ 3.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  0.]
 [ 3.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  0.]
 [ 3.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  0.]
 [ 3.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  6.]]
