Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 1.  5.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  1.]
 [10.  8.]
 [ 0.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  0.]
 [10.  8.]
 [-1.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  0.]
 [10.  8.]
 [-1.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  1.]
 [10.  8.]
 [-1.  5.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  1.]]
