Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     B   C  #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [ 5.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  4.]
 [ 5. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9.  3.]
 [ 5. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  3.]
 [ 5. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  3.]]
