Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   B        #     #
#     #       D    #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 4.  7.]
 [10. 10.]
 [ 8.  8.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  9.]
 [ 8.  7.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 8.  8.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 7.  8.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 8.  8.]]
