Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #         C  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 8.  1.]
 [ 9. 10.]
 [10. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [ 8.  1.]
 [ 8.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  1.]
 [ 7.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 0.  4.]
 [ 8.  1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [-1.  4.]
 [ 8.  1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [-2.  4.]
 [ 8.  1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [-2.  4.]
 [ 8.  1.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]]
