Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  4.]
 [ 5. 12.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  3.]
 [ 5. 12.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 5. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]
 [ 5. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  2.]
 [ 5. 12.]
 [ 0.  3.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  3.]]
