Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 1.  7.]
 [ 9. 12.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  1.]
 [ 1.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  0.]
 [ 1.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6. -1.]
 [ 1.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7. -1.]
 [ 1.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7. -1.]
 [ 1.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1.  4.]]
