Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 4.  6.]
 [10. 11.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  6.]
 [10. 10.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7. 12.]
 [ 4.  6.]
 [10.  9.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 4.  6.]
 [10.  8.]
 [ 8. -2.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  6.]
 [ 9.  7.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  6.]
 [ 8.  7.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]]
