Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           C#     #
#     #     B      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 9.  2.]
 [ 6.  8.]
 [12.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  2.]
 [ 6.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  2.]
 [ 6.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  2.]
 [ 6.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  2.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  2.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [10.  2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 13.]
 [10.  2.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  6.]]
