Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #  C         #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 5. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 5. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 5.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  7.]]
