Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4. 10.]
 [ 2. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  9.]
 [ 1. 13.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  9.]
 [ 1. 14.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  9.]
 [ 1. 15.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  9.]
 [ 1. 16.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  8.]
 [ 1. 16.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  7.]
 [ 1. 16.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  6.]
 [ 1. 16.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  5.]
 [ 1. 16.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [ 1. 16.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  5.]
 [ 1. 16.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  6.]
 [ 1. 16.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  5.]]
