Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D    B #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 3.  8.]
 [11.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  9.]
 [11.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  9.]
 [11.  6.]
 [ 2.  2.]
 [ 6.  6.]]
