Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #          S #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [10.  3.]
 [12.  5.]
 [ 0.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  2.]
 [13.  6.]
 [-1.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  1.]
 [13.  6.]
 [-1.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  1.]]
