Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     A      #     #
#     #       D    #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  4.]
 [ 8.  7.]
 [12.  0.]
 [ 6.  6.]
 [ 5.  9.]
 [ 4.  5.]
 [ 7.  7.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 7.  7.]
 [12.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [12.  0.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [12.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  6.]
 [12.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  6.]]
