Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   A        #     #
#     #      D     #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 4.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  9.]
 [ 2. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  9.]
 [ 1. 12.]
 [ 5.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  8.]
 [ 0. 13.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  9.]
 [-1. 14.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  8.]
 [-2. 14.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [-2. 14.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [-2. 14.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]]
