Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   D      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 4.  1.]
 [ 7.  9.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  1.]
 [ 8.  8.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  1.]
 [ 8.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  1.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  1.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  1.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]]
