Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2. 11.]
 [ 8.  4.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 10.]
 [ 8.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  9.]
 [ 7.  6.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  6.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  6.]]
