Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  6.]
 [ 5.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 3.  6.]
 [ 5.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [ 1. 11.]
 [ 4.  6.]
 [ 5.  7.]
 [ 2. -1.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 5.  6.]
 [ 2. -2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  7.]
 [ 2. -2.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 5.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  7.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 5.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  7.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 5.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 6.  7.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6.  7.]
 [ 5.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 5.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  7.]
 [ 5.  6.]
 [ 2. -3.]
 [ 6.  6.]
 [ 1. 11.]
 [ 5.  6.]
 [ 6.  7.]]
