Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [10.  8.]
 [ 8.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9.  7.]
 [ 7.  6.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7. -3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7. -4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7. -4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [ 7.  6.]]
