Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  1.]
 [10.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  1.]
 [10.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  1.]
 [ 9.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  1.]
 [ 8.  6.]
 [ 0. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  1.]
 [ 9.  6.]
 [ 0. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  1.]
 [ 8.  6.]
 [ 0. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  1.]]
