Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     C      #     #
#     #        D   #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 8.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5. 13.]
 [ 8.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 14.]
 [ 8.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3. 15.]
 [ 8.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3. 15.]
 [ 8.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 15.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3. 15.]
 [ 6.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 3. 16.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3. 17.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 3. 17.]
 [ 7.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  8.]]
