Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 5.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  2.]
 [ 6.  8.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  2.]
 [ 6.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  2.]
 [ 6.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 10.]]
