Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  1.]
 [ 8. 11.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  1.]
 [ 9. 11.]
 [ 0. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  2.]
 [ 9. 11.]
 [-1. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  1.]
 [ 9. 11.]
 [-1. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  2.]
 [ 9. 11.]
 [-1. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  1.]]
