Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 1.  9.]
 [ 7.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 1.  8.]
 [ 7.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 1.  7.]
 [ 7.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 15.]
 [ 1.  7.]
 [ 7.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 16.]
 [ 1.  7.]
 [ 7.  0.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 16.]
 [ 1.  7.]
 [ 7.  0.]
 [ 6.  5.]
 [ 6.  6.]]
