Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #          C #     #
#     #            #     #
#     #A    B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 1.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 3.  9.]
 [ 2.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 2.  9.]
 [ 2.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 2.  9.]
 [ 2.  0.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  9.]
 [ 2. -1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  9.]
 [ 2. -2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  8.]
 [ 2. -2.]
 [ 2.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  8.]
 [ 2. -2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  8.]]
