Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     D C    #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 4. 10.]
 [ 5.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4. 11.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  6.]
 [ 5. 12.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]]
