Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     A      #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [12.  7.]
 [ 9.  5.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [11.  6.]
 [ 8.  6.]
 [13.  1.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [13.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 7.  6.]]
