Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #B           #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [10.  9.]
 [ 3. 12.]
 [ 5.  0.]
 [ 6.  6.]
 [ 2. 11.]
 [ 9.  9.]
 [ 4. 12.]
 [ 5. -1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8.  9.]
 [ 5. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7. 10.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 11.]
 [ 7. 11.]
 [ 5. -3.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7. 11.]
 [ 6. 11.]
 [ 5. -3.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6. 11.]
 [ 7. 11.]
 [ 5. -3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. 11.]
 [ 6. 11.]
 [ 5. -3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 6. 11.]
 [ 7. 11.]
 [ 5. -3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 7. 11.]
 [ 6. 11.]
 [ 5. -3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6. 11.]
 [ 7. 11.]
 [ 5. -3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 11.]
 [ 6. 11.]
 [ 5. -3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. 11.]
 [ 7. 11.]
 [ 5. -3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 11.]
 [ 6. 11.]]
