Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 6.  2.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6.  2.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  9.]
 [ 6.  2.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [-1.  9.]
 [ 6.  2.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]]
