Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     D B    #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 1.]
 [3. 7.]
 [8. 6.]
 [4. 3.]
 [6. 6.]
 [4. 2.]
 [4. 7.]
 [7. 6.]
 [5. 2.]
 [6. 6.]
 [5. 2.]
 [5. 7.]
 [7. 6.]
 [4. 2.]
 [6. 6.]
 [4. 2.]
 [5. 7.]
 [7. 6.]
 [5. 2.]
 [6. 6.]
 [5. 2.]
 [5. 7.]
 [7. 6.]
 [4. 2.]
 [6. 6.]]
