Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           S#     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6.  8.]
 [13.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [13.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [13.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  8.]
 [13.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]]
