Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #     B      #     #
#     #  A         #     #
#     #   C        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3.  3.]
 [ 6.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2.  4.]
 [ 7.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  5.]
 [ 8.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  6.]
 [ 9.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  6.]
 [10.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  6.]
 [11.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  6.]
 [12.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  6.]
 [13.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  6.]
 [14.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1.  6.]
 [14.  3.]
 [ 7.  5.]
 [ 6.  6.]]
