Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 1.  9.]
 [ 7.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  9.]
 [ 6.  0.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  9.]
 [ 6.  0.]
 [12.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  0.]
 [13.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  0.]
 [14.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  0.]
 [14.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  9.]]
