Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #           B#     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     C      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 7.  1.]
 [12.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [10.  8.]
 [ 6.  1.]
 [12.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  8.]
 [ 5.  1.]
 [12.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  8.]
 [ 5.  2.]
 [12.  0.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  9.]
 [ 5.  3.]
 [12.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  9.]
 [ 5.  4.]
 [12.  0.]
 [ 6.  6.]
 [ 5.  3.]
 [10.  9.]
 [ 5.  3.]
 [12.  0.]
 [ 6.  6.]
 [ 5.  4.]]
