Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 8. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  4.]
 [ 7. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  3.]
 [ 8. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5.  2.]
 [ 7. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  3.]]
