Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #      S     #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [12.  1.]
 [ 3.  4.]
 [11. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [13.  1.]
 [ 3.  5.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [14.  1.]
 [ 3.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  0.]
 [14.  1.]
 [ 4.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [14.  1.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [14.  1.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]]
