Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #     S      #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 3.]
 [9. 7.]
 [3. 4.]
 [8. 1.]
 [6. 6.]
 [6. 2.]
 [8. 7.]
 [2. 5.]
 [7. 2.]
 [6. 6.]
 [7. 2.]
 [7. 7.]
 [2. 6.]
 [6. 2.]
 [6. 6.]
 [6. 2.]
 [7. 7.]
 [3. 7.]
 [7. 2.]
 [6. 6.]
 [7. 2.]
 [7. 7.]
 [4. 7.]
 [6. 2.]
 [6. 6.]
 [6. 2.]
 [7. 7.]
 [5. 7.]
 [7. 2.]
 [6. 6.]
 [7. 2.]
 [7. 6.]
 [6. 7.]
 [6. 2.]
 [6. 6.]
 [6. 2.]
 [7. 6.]
 [6. 7.]
 [7. 2.]
 [6. 6.]
 [7. 2.]
 [6. 5.]
 [6. 7.]
 [6. 2.]
 [6. 6.]
 [6. 2.]
 [6. 5.]
 [6. 7.]
 [7. 2.]
 [6. 6.]
 [7. 2.]
 [6. 5.]
 [6. 7.]
 [6. 2.]
 [6. 6.]]
