Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     B C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 12.]
 [ 4.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 12.]]
