Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #     B C    #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  5.]
 [ 5. 13.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 5. 14.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 5. 15.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 5. 16.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 5. 16.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 5. 16.]
 [ 0.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]]
