Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [ 5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 12.]
 [ 4.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3. 13.]
 [ 4.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3. 14.]
 [ 4.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3. 15.]
 [ 4.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3. 15.]
 [ 4.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  5.]]
