Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 7.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  0.]
 [ 8.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9. -1.]
 [ 8.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. -2.]
 [ 8.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. -3.]
 [ 8.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. -4.]
 [ 8.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. -4.]
 [ 8.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. -4.]
 [ 8.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 8.  6.]]
