Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 7.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  2.]
 [ 6.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  2.]
 [ 6.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [11.  2.]
 [ 6.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  8.]]
