Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     # D          #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 3.]
 [3. 9.]
 [6. 6.]
 [7. 6.]
 [2. 8.]
 [5. 2.]
 [2. 8.]
 [6. 6.]
 [7. 6.]
 [3. 9.]
 [6. 2.]
 [3. 9.]
 [6. 6.]
 [7. 6.]
 [2. 8.]
 [7. 2.]
 [2. 8.]
 [6. 6.]
 [7. 6.]
 [3. 9.]
 [7. 2.]
 [3. 9.]
 [6. 6.]
 [7. 6.]
 [2. 8.]
 [7. 2.]
 [2. 8.]
 [6. 6.]
 [7. 6.]
 [3. 9.]]
