Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #      C     #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  3.]
 [ 9.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  2.]
 [ 8.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  3.]
 [ 8.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 8.  2.]
 [ 8.  3.]
 [ 2.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 8.  2.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  2.]
 [ 8.  3.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  3.]
 [ 8.  2.]
 [ 1. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  2.]
 [ 8.  3.]]
