Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #         B  #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  4.]
 [ 1.  7.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  5.]
 [ 2.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8.  5.]
 [ 2.  6.]
 [ 3.  5.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  5.]
 [ 2.  6.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 3.  5.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  5.]
 [ 2.  6.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  6.]
 [ 3.  5.]]
