Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  2.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2.  1.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  0.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  0.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  5.]]
